operation,database,trial,value
query_accuracy,MySQL,1,375516.0
select,MySQL,1,8.41
select_cpu,MySQL,1,1.188
select_ram,MySQL,1,176.246
query_accuracy,MongoDB,1,375516.0
select,MongoDB,1,5.039
select_cpu,MongoDB,1,3.14
select_ram,MongoDB,1,378.516
update_success,MySQL,1,23377.0
update,MySQL,1,1.745
update_cpu,MySQL,1,0.0
update_ram,MySQL,1,3.223
update_success,MongoDB,1,23377.0
update,MongoDB,1,2.811
update_cpu,MongoDB,1,0.0
update_ram,MongoDB,1,0.426
aggregate,MySQL,1,5.49
aggregate_cpu,MySQL,1,0.0
aggregate_ram,MySQL,1,0.023
aggregate,MongoDB,1,0.586
aggregate_cpu,MongoDB,1,0.0
aggregate_ram,MongoDB,1,0.109
query_accuracy,MySQL,2,375516.0
select,MySQL,2,8.457
select_cpu,MySQL,2,2.372
select_ram,MySQL,2,169.188
query_accuracy,MongoDB,2,375516.0
select,MongoDB,2,5.453
select_cpu,MongoDB,2,2.093
select_ram,MongoDB,2,448.703
update_success,MySQL,2,23377.0
update,MySQL,2,1.931
update_cpu,MySQL,2,0.0
update_ram,MySQL,2,0.559
update_success,MongoDB,2,23377.0
update,MongoDB,2,1.3
update_cpu,MongoDB,2,0.0
update_ram,MongoDB,2,0.395
aggregate,MySQL,2,6.668
aggregate_cpu,MySQL,2,0.0
aggregate_ram,MySQL,2,0.023
aggregate,MongoDB,2,0.944
aggregate_cpu,MongoDB,2,0.0
aggregate_ram,MongoDB,2,0.121
query_accuracy,MySQL,3,375516.0
select,MySQL,3,11.083
select_cpu,MySQL,3,2.647
select_ram,MySQL,3,162.09
query_accuracy,MongoDB,3,375516.0
select,MongoDB,3,5.444
select_cpu,MongoDB,3,1.627
select_ram,MongoDB,3,447.617
update_success,MySQL,3,23377.0
update,MySQL,3,2.387
update_cpu,MySQL,3,0.0
update_ram,MySQL,3,0.02
update_success,MongoDB,3,23377.0
update,MongoDB,3,1.993
update_cpu,MongoDB,3,0.137
update_ram,MongoDB,3,0.094
aggregate,MySQL,3,7.905
aggregate_cpu,MySQL,3,0.0
aggregate_ram,MySQL,3,0.02
aggregate,MongoDB,3,1.739
aggregate_cpu,MongoDB,3,0.0
